%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 3.61025658e+01, 2.16410255e+01, 1.10512819e+01,
       3.59629631e+01, 1.02049385e+02, 3.67654343e+01, 2.40370369e+01,
       1.71851845e+01, 1.28395061e+01, 2.76296291e+01, 4.99753075e+01,
       6.92345657e+01, 2.86049385e+01, 2.91481476e+01, 3.77037048e+01,
       3.75925941e+01, 3.49259262e+01, 2.87654324e+01, 13.,
       1.41234570e+01, 1.53209877e+01, 2.70246906e+01, 5.19135818e+01,
       3.73950615e+01, 1.77777786e+01, 1.40246916e+01, 1.77901230e+01,
       1.63827152e+01, 1.66913586e+01, 3.31851845e+01, 7.43456802e+01,
       5.29382706e+01, 1.92962971e+01, 1.67654324e+01, 2.09135799e+01,
       1.43456793e+01, 2.02345676e+01, 4.62469139e+01, 6.88024673e+01,
       4.24320984e+01, 1.60864201e+01, 1.33950615e+01, 1.99629631e+01,
       1.91851845e+01, 1.76666660e+01, 3.35555573e+01, 4.84938278e+01,
       3.37283936e+01, 1.56666670e+01, 12., 1.47283955e+01,
       1.54938269e+01, 1.59591837e+01, 1.61428566e+01, 1.85612240e+01,
       36., 5.03673477e+01, 2.47653065e+01, 1.35510197e+01,
       1.39795914e+01, 4.25102043e+01, 3.48979568e+01, 2.43979588e+01,
       2.80918369e+01, 2.52040806e+01, 16., 1.56020403e+01,
       2.53163261e+01, 3.39489784e+01, 3.06122437e+01, 2.08673458e+01,
       2.00204086e+01, 2.49387741e+01, 2.05102043e+01, 1.74285717e+01,
       2.34795914e+01, 4.38571434e+01, 3.28775520e+01, 1.60306110e+01,
       1.20306120e+01, 1.40714283e+01, 1.42142859e+01, 1.38163261e+01,
       2.44489784e+01, 2.03265305e+01, 1.23265305e+01, 1.40510197e+01,
       4.48265305e+01, 9.18163223e+01, 5.52653046e+01, 1.24081631e+01,
       7.58163261e+00, 1.12408157e+02, 3.88877525e+01, 1.49183674e+01,
       1.55816326e+01, 2.54285717e+01, 2.40408154e+01, 1.99285717e+01,
       5.12653046e+01, 3.90816307e+01, 1.99489784e+01, 1.43673468e+01,
       2.65612240e+01, 6.28673439e+01, 5.64387741e+01, 3.10510197e+01,
       3.00714283e+01, 6.27755089e+01, 4.26530609e+01, 1.64285717e+01,
       1.36836729e+01, 1.58775511e+01, 1.40102034e+01, 1.52040815e+01,
       3.37653046e+01, 1.42551022e+01, 5.90816307e+00, 4.53061199e+00,
       1.52142859e+01, 9.02959137e+01, 9.77857132e+01, 2.79795914e+01,
       1.14591837e+01, 9.40918350e+01, 6.19795914e+01, 3.89897957e+01,
       2.58061218e+01, 3.74591827e+01, 4.89387741e+01, 2.13367348e+01,
       2.30510197e+01, 3.55510216e+01, 4.82755089e+01, 6.28163261e+01,
       7.47346954e+01, 5.40306129e+01, 1.78367348e+01, 7.27550983e+00,
       1.16428566e+01, 6.83979568e+01, 5.67857132e+01, 2.29489784e+01,
       1.63673458e+01, 1.61836739e+01, 9.09183693e+00, 11.,
       2.50510197e+01, 1.10714283e+01, 1.34081631e+01, 1.53571424e+01,
       1.91836739e+01, 5.66632652e+01, 6.62448959e+01, 2.09795914e+01,
       1.20102034e+01, 1.29285707e+01, 1.36122446e+01, 1.47653055e+01,
       2.52551022e+01, 6.52653046e+01, 8.18775482e+01, 3.01632652e+01,
       1.48469381e+01, 3.38775520e+01, 2.67448978e+01, 2.59591827e+01,
       28., 2.98367348e+01, 3.54387741e+01, 2.38163261e+01, 28.,
       5.79693871e+01, 3.61428566e+01, 1.51938772e+01, 1.17857141e+01,
       1.22244892e+01, 9.04081631e+00, 1.49795914e+01, 3.17448978e+01,
       9.53399963e+01, 3.58099976e+01, 8.69999981e+00, 7.40999985e+00,
       8.25000000e+00, 5.52999973e+00, 8.19999981e+00, 4.21699982e+01,
       9.92799988e+01, 4.59799995e+01, 2.06000004e+01, 1.46099997e+01,
       1.17699995e+01, 7.58999968e+00, 1.55199995e+01, 5.57899971e+01,
       2.88599987e+01, 2.54599991e+01, 2.90799999e+01, 3.05599995e+01,
       2.93599987e+01, 1.73299999e+01, 2.65199986e+01, 3.00799999e+01,
       1.97899990e+01, 1.53199997e+01, 1.88299999e+01, 1.75900002e+01,
       1.81999989e+01, 1.50899992e+01, 2.04399986e+01, 2.81499996e+01,
       1.05290001e+02, 5.13499985e+01, 1.23299999e+01, 9.77999973e+00,
       9.82999992e+00, 4.44000006e+00, 5.61999989e+00, 3.81199989e+01,
       7.61599960e+01, 7.07900009e+01, 8.45899963e+01, 5.74300003e+01,
       1.86299992e+01, 4.15999985e+00, 3.93999982e+00, 1.78599987e+01,
       9.74499969e+01, 8.00599976e+01, 6.44499969e+01, 2.71999989e+01,
       1.16499996e+01, 5.94000006e+00, 8.44999981e+00, 2.58400002e+01,
       3.41100006e+01, 2.07999992e+01, 1.88500004e+01, 2.10699997e+01,
       2.56199989e+01, 1.99200001e+01, 2.30399990e+01, 2.99699993e+01,
       8.50800018e+01, 4.55599976e+01, 1.52799997e+01, 1.03299999e+01,
       1.32599993e+01, 1.01300001e+01, 8.36999989e+00, 3.53199997e+01,
       7.03399963e+01, 3.21499977e+01, 2.44599991e+01, 3.32900009e+01,
       3.73400002e+01, 2.08699989e+01, 1.97899990e+01, 3.35699997e+01,
       1.20889999e+02, 4.51100006e+01, 1.35900002e+01, 7.88999987e+00,
       8.35999966e+00, 8.53999996e+00, 1.28199997e+01, 5.09099998e+01,
       4.10499992e+01, 2.49200001e+01, 2.86499996e+01, 2.31499996e+01,
       2.46499996e+01, 2.00499992e+01, 1.21199999e+01, 1.95100002e+01,
       5.41899986e+01, 2.45199986e+01, 7.58999968e+00, 7.36999989e+00,
       1.35999994e+01, 1.26399994e+01, 1.38999996e+01, 3.66399994e+01,
       6.16999969e+01, 2.75999985e+01, 1.06899996e+01, 9.92999935e+00,
       1.50199995e+01, 1.51099997e+01, 2.24099998e+01, 4.22099991e+01,
       7.78199997e+01, 3.48099976e+01, 1.09200001e+01, 7.51999998e+00,
       1.02199993e+01, 9.35999966e+00, 1.78999996e+01, 4.19699974e+01,
       3.06199989e+01, 2.20100002e+01, 1.75799999e+01, 1.88299999e+01,
       2.09099998e+01, 1.19899998e+01, 1.27399998e+01, 1.83999996e+01,
       1.12300882e+01, 7.88495588e+00, 1.10088491e+01, 4.38938065e+01,
       7.83805313e+01, 2.90973454e+01, 1.31681414e+01, 1.22654867e+01,
       6.01327438e+01, 1.35840712e+01, 8.67256641e+00, 3.65486717e+01,
       5.99026527e+01, 1.80265484e+01, 1.67168140e+01, 5.33185844e+01,
       6.63893814e+01, 1.93008842e+01, 1.05398226e+01, 7.94690275e+00,
       1.15132742e+01, 1.35221243e+01, 2.54070797e+01, 6.73716812e+01,
       1.83982296e+01, 1.75486717e+01, 1.38407078e+01, 1.97522125e+01,
       3.21681404e+01, 2.42743359e+01, 1.68938046e+01, 1.80442486e+01,
       1.98849564e+01, 1.45929203e+01, 2.47345123e+01, 9.81415939e+01,
       8.59203568e+01, 1.29557524e+01, 5.13274336e+00, 7.96460152e+00,
       1.16362831e+02, 2.42123890e+01, 1.06460180e+01, 3.84070778e+01,
       3.48318596e+01, 8.54867268e+00, 1.67079639e+01, 7.58584061e+01,
       5.20088501e+01, 1.66991158e+01, 2.13893795e+01, 3.78584061e+01,
       3.21681404e+01, 2.25044250e+01, 3.10973454e+01, 5.56371689e+01,
       1.24513273e+01, 2.13893795e+01, 3.57345123e+01, 4.95486717e+01,
       3.74513283e+01, 2.04336281e+01, 1.07433624e+01, 1.23451328e+01,
       3.36283188e+01, 1.56460180e+01, 2.74955750e+01, 9.19203568e+01,
       6.05486717e+01, 1.18318586e+01, 6.40707970e+00, 1.29823008e+01,
       1.19699112e+02, 6.61504440e+01, 2.18053093e+01, 2.80265484e+01,
       1.46194687e+01, 4.68141603e+00, 5.73451328e+00, 3.61061935e+01,
       3.17610626e+01, 3.45132751e+01, 5.70530968e+01, 7.80619431e+01,
       4.22389374e+01, 1.20707960e+01, 8.34513283e+00, 1.12477875e+01,
       1.65486717e+01, 2.15840702e+01, 42., 5.61858406e+01,
       2.94778767e+01, 1.28584070e+01, 1.03274336e+01, 1.55575218e+01,
       3.68495560e+01, 1.30530977e+01, 1.19115047e+01, 3.16460171e+01,
       3.78141594e+01, 2.28495579e+01, 1.40088491e+01, 3.14778767e+01,
       8.28495560e+01, 3.50884972e+01, 1.50176992e+01, 1.71061954e+01,
       1.43982296e+01, 1.08938055e+01, 1.60088501e+01, 5.37522125e+01,
       1.84867249e+01, 1.91238937e+01, 2.73628311e+01, 4.21415939e+01,
       3.65044250e+01, 2.25840702e+01, 1.76017704e+01, 1.89203548e+01,
       1.73362827e+01, 1.57964602e+01, 2.18672562e+01, 3.66902657e+01,
       2.52035389e+01, 1.47787609e+01, 1.37610617e+01, 1.61946907e+01,
       1.36578951e+01, 7.35526323e+00, 1.51842108e+01, 2.18157902e+01,
       4.30131569e+01, 1.16315794e+01, 5.31578970e+00, 6.61842108e+00,
       9.05131607e+01, 2.93157902e+01, 1.33157892e+01, 8.48684216e+00,
       9.82894707e+00, 7.43421078e+00, 5.35526323e+00, 1.56184216e+01,
       1.27934212e+02, 3.15263157e+01, 2.68421054e+00, 3.18421054e+00,
       2.88421059e+01, 1.16578951e+01, 4.88157892e+00, 3.09736843e+01,
       1.43815794e+01, 4.01315784e+00, 4.59210539e+00, 2.08157902e+01,
       1.06750000e+02, 3.24736862e+01, 4.94736862e+00, 5.77631569e+00,
       1.36973686e+01, 6.42105246e+00, 5.05263138e+00, 1.25526314e+01,
       45., 2.97500000e+01, 2.97105274e+01, 1.85131588e+01,
       9.56842117e+01, 1.95000000e+01, 5.47368431e+00, 7.68421078e+00,
       1.22368422e+01, 2.03157902e+01, 3.44868431e+01, 3.24342117e+01,
       1.33644745e+02, 3.97368431e+01, 2.75000000e+00, 5.75000000e+00,
       3.23026314e+01, 1.05921049e+01, 5.35526323e+00, 3.26315804e+01,
       2.14605274e+01, 5.78947353e+00, 2.89473677e+00, 2.44078941e+01,
       1.21407898e+02, 5.15000000e+01, 9.43421078e+00, 4.44736862e+00,
       1.36710529e+01, 4.72368431e+00, 7.73684216e+00, 4.89473677e+00,
       1.95263157e+01, 3.72500000e+01, 7.58947372e+01, 4.42894745e+01,
       2.73157902e+01, 4.60526323e+00, 8.96052647e+00, 4.52631569e+00,
       4.82894754e+00, 2.95131588e+01, 1.11605263e+02, 8.17368393e+01,
       1.11500000e+02, 2.76315784e+01, 1.80657902e+01, 1.30394735e+01,
       1.96447372e+01, 1.18684216e+01, 3.69605255e+01, 8.31842117e+01,
       1.56315794e+01, 1.19473686e+01, 1.78157902e+01, 3.44473686e+01,
       8.10526352e+01, 4.97105255e+01, 1.89473686e+01, 5.64473677e+00,
       1.70789471e+01, 1.21710529e+01, 2.59210529e+01, 1.50526314e+01,
       8.77631569e+00, 8.94736862e+00, 2.97236843e+01, 2.81973686e+01,
       1.35657892e+01, 1.80131588e+01, 4.83684196e+01, 2.18421059e+01,
       5.19736862e+00, 8.38157940e+00, 3.80131569e+01, 2.98421059e+01,
       2.90394745e+01, 3.61184196e+01, 4.40921059e+01, 1.69342098e+01,
       1.39605265e+01, 1.15789471e+01, 1.89342098e+01, 1.94605255e+01,
       1.26315794e+01, 1.63421059e+01, 2.09605274e+01, 2.36842098e+01,
       3.91973686e+01, 2.39868431e+01, 1.32631578e+01, 6.63157892e+00,
       4.26164398e+01, 2.65479450e+01, 8.72602749e+00, 1.21506853e+01,
       2.01780815e+01, 6.91780806e+00, 5.04109573e+00, 6.15068483e+00,
       1.23123283e+02, 7.18356171e+01, 1.08630133e+01, 6.09589052e+00,
       5.84931517e+00, 3.82191777e+00, 3.50684929e+00, 1.95205479e+01,
       4.98219185e+01, 4.91369858e+01, 4.44383545e+01, 1.94520550e+01,
       1.62054787e+01, 1.17671232e+01, 1.05479450e+01, 1.78630142e+01,
       3.12328758e+01, 3.07534237e+01, 3.43835602e+01, 1.71369858e+01,
       1.07534246e+01, 1.09726028e+01, 1.49315071e+01, 1.95890408e+01,
       5.01643829e+01, 1.78219185e+01, 8.61643791e+00, 1.14794521e+01,
       2.37808208e+01, 1.27260275e+01, 7.21917820e+00, 1.23013697e+01,
       1.36301376e+02, 3.10136986e+01, 3.68493152e+00, 2.80821919e+00,
       5.24657536e+00, 6.80821896e+00, 1.07808218e+01, 5.70547943e+01,
       5.39315071e+01, 2.09315071e+01, 1.68904114e+01, 1.35753422e+01,
       2.79178085e+01, 3.62876701e+01, 4.00547943e+01, 4.06575356e+01,
       4.12602730e+01, 3.48356171e+01, 2.32054787e+01, 9.94520569e+00,
       8.52054787e+00, 1.51506844e+01, 3.14657536e+01, 3.65890427e+01,
       4.79041100e+01, 1.33150682e+01, 7.21917820e+00, 1.06575346e+01,
       1.95068493e+01, 1.81643829e+01, 9.13698578e+00, 1.33698626e+01,
       1.38602737e+02, 4.91095886e+01, 4.65753412e+00, 3.23287678e+00,
       3.09589028e+00, 4.05479431e+00, 4.09589052e+00, 3.17671223e+01,
       8.22465744e+01, 2.13972607e+01, 6.26027393e+00, 1.29178085e+01,
       1.45753422e+01, 2.44109592e+01, 5.24520531e+01, 6.88219147e+01,
       2.31780815e+01, 7.61643839e+00, 4.95890427e+00, 5.82191753e+00,
       6.69862986e+00, 2.38630142e+01, 7.98630142e+01, 8.08356171e+01,
       3.22054787e+01, 8.17808247e+00, 4.26027393e+00, 7.45205498e+00,
       1.89863014e+01, 1.40958900e+01, 1.16575346e+01, 2.10273972e+01,
       1.29657532e+02, 3.12328758e+01, 2.16438365e+00, 1.41095889e+00,
       3.57534242e+00, 2.34246564e+00, 6.31506824e+00, 5.89178085e+01,
       1.03438354e+02, 2.21232872e+01, 7.45205498e+00, 5.73972607e+00,
       2.93150687e+00, 6., 3.47534256e+01, 8.93013687e+01,
       2.03013706e+01, 1.04931507e+01, 1.57260275e+01, 1.49041100e+01,
       1.25616436e+01, 1.62054787e+01, 4.75890388e+01, 5.39589043e+01,
       7.93647079e+01, 8.99176483e+01, 3.12941189e+01, 1.15294123e+01,
       7.96470594e+00, 3.02352953e+00, 4.83529425e+00, 1.87411766e+01,
       9.11294098e+01, 9.37647095e+01, 1.85176468e+01, 6.24705887e+00,
       6.38823557e+00, 8.90588284e+00, 1.15176477e+01, 2.09294128e+01,
       2.21647072e+01, 2.41764717e+01, 1.66588230e+01, 1.53176470e+01,
       2.04117661e+01, 3.19176483e+01, 2.87529411e+01, 1.64823532e+01,
       9.35294151e+00, 1.05411768e+01, 1.36705885e+01, 1.63764706e+01,
       2.26117649e+01, 4.06470604e+01, 3.07058830e+01, 9.27058887e+00,
       8.67882385e+01, 6.42235336e+01, 1.94352951e+01, 8.94117641e+00,
       1.25529413e+01, 1.53882360e+01, 2.88352947e+01, 4.26235313e+01,
       1.27894119e+02, 8.82588272e+01, 1.18000002e+01, 2.63529420e+00,
       2.12941170e+00, 5.09411764e+00, 1.01647062e+01, 4.51058846e+01,
       4.87294121e+01, 2.63176479e+01, 2.42117653e+01, 2.49411774e+01,
       2.23647060e+01, 2.70588245e+01, 2.01176472e+01, 2.22117653e+01,
       1.29058828e+01, 1.81294117e+01, 2.04588242e+01, 2.06823540e+01,
       2.84705887e+01, 2.83999996e+01, 2.04235306e+01, 1.11999998e+01,
       4.63294144e+01, 1.24470587e+01, 5.16470575e+00, 3.32941175e+00,
       6.63529444e+00, 3.05411777e+01, 8.45176468e+01, 8.51294098e+01,
       1.14505882e+02, 5.12470589e+01, 3.15647068e+01, 1.31529417e+01,
       6.77647066e+00, 1.04823532e+01, 3.38941193e+01, 6.90352936e+01,
       3.72705879e+01, 5.41882362e+01, 7.22235336e+01, 4.15058823e+01,
       1.73647060e+01, 1.17176476e+01, 8.22352982e+00, 1.19764709e+01,
       21., 3.55529404e+01, 3.94941177e+01, 2.34588242e+01,
       1.84705887e+01, 1.50588236e+01, 1.44705887e+01, 1.65882359e+01,
       2.70705891e+01, 2.45529423e+01, 1.48588238e+01, 1.08470592e+01,
       1.08235292e+01, 2.16117649e+01, 4.32000008e+01, 3.80352936e+01,
       2.33294125e+01, 2.73294125e+01, 2.78941174e+01, 2.17764702e+01,
       2.12705879e+01, 2.83764706e+01, 3.49529419e+01, 2.45882359e+01,
       2.76000004e+01, 3.73411789e+01, 3.58117638e+01, 1.89176483e+01,
       1.46941175e+01, 1.83999996e+01, 2.01058826e+01, 2.00941181e+01,
       1.91647072e+01, 3.28588257e+01, 3.51411781e+01, 2.08823528e+01,
       1.46588240e+01, 1.22705889e+01, 1.25764704e+01, 1.38117647e+01,
       8.89864883e+01, 2.76756763e+01, 6.10810804e+00, 6.86486483e+00,
       1.26216221e+01, 8.28378391e+00, 7.94594622e+00, 2.81486492e+01,
       4.62837868e+01, 1.52162170e+01, 9.20270252e+00, 1.62567577e+01,
       4.00675697e+01, 2.91351357e+01, 2.28783798e+01, 2.85405407e+01,
       7.64189224e+01, 2.13108120e+01, 6.90540552e+00, 8.18918896e+00,
       2.07162170e+01, 2.07702713e+01, 2.34864864e+01, 4.97297325e+01,
       1.85540543e+01, 5.51351357e+00, 4.39189196e+00, 1.39324331e+01,
       6.31486511e+01, 4.70810814e+01, 1.50945950e+01, 1.54594603e+01,
       1.11864868e+02, 4.01216240e+01, 7.75675678e+00, 5.78378391e+00,
       1.32297297e+01, 9.01351357e+00, 6.41891909e+00, 2.91081085e+01,
       61., 2.54189186e+01, 2.19324322e+01, 3.95810814e+01,
       5.72972984e+01, 3.79729729e+01, 1.29189196e+01, 1.58513517e+01,
       1.12364868e+02, 5.13648643e+01, 1.30675678e+01, 1.07972975e+01,
       2.00135136e+01, 1.45945950e+01, 1.05405407e+01, 3.37027054e+01,
       2.52432442e+01, 6.17567587e+00, 3.81081080e+00, 2.08243256e+01,
       9.29324341e+01, 5.07027054e+01, 8.79729748e+00, 9.58108139e+00,
       1.15621628e+02, 3.91621628e+01, 6.68918943e+00, 4.10810804e+00,
       8.01351357e+00, 9.17567635e+00, 1.07432432e+01, 3.97837830e+01,
       6.32432442e+01, 1.52702703e+01, 6.82432461e+00, 1.05540543e+01,
       3.03918934e+01, 6.54459457e+01, 6.29594612e+01, 4.20135155e+01,
       1.04945946e+02, 1.63378391e+01, 5.83783817e+00, 8.05405426e+00,
       1.46891899e+01, 2.23513527e+01, 4.69459457e+01, 7.19594574e+01,
       2.13108120e+01, 7.13513517e+00, 7.47297335e+00, 3.03108120e+01,
       8.09864883e+01, 3.20270271e+01, 8.43243217e+00, 9.33783817e+00,
       9.19324341e+01, 3.63243256e+01, 9.12162209e+00, 2.97297311e+00,
       7.41891909e+00, 7.09459496e+00, 1.00540543e+01, 3.28108101e+01,
       6.99324341e+01, 3.90540543e+01, 12., 7.85135174e+00,
       9.91891956e+00, 1.43783789e+01, 2.16891899e+01, 3.03378391e+01,
       3.32162170e+01, 1.71621628e+01, 1.58918924e+01, 1.93108120e+01,
       2.17432442e+01, 1.94459457e+01, 2.30405407e+01, 2.39189186e+01,
       11., 6.97297335e+00, 1.06216221e+01, 3.32837830e+01,
       5.77702713e+01, 2.13513527e+01, 9.09459496e+00, 7.90540552e+00,
       3.93924065e+01, 2.40379753e+01, 1.84177227e+01, 15.,
       1.72531643e+01, 1.42531652e+01, 1.91645565e+01, 37.,
       3.21898727e+01, 2.99367104e+01, 2.45063305e+01, 2.96455708e+01,
       3.03544312e+01, 2.52658234e+01, 2.46455708e+01, 2.43037987e+01,
       8.81012650e+01, 5.61645584e+01, 1.57088614e+01, 1.01898737e+01,
       9.06329155e+00, 8., 1.17594938e+01, 3.86075974e+01,
       4.59746857e+01, 3.04810143e+01, 1.52151899e+01, 8.73417759e+00,
       8.12658215e+00, 1.11645575e+01, 1.73291149e+01, 3.30886078e+01,
       6.93417740e+01, 3.51519012e+01, 1.55189877e+01, 1.41518993e+01,
       2.00759506e+01, 1.74556961e+01, 2.79746838e+01, 5.36075974e+01,
       3.73670883e+01, 2.10126591e+01, 2.10379753e+01, 5.30886078e+01,
       7.56835480e+01, 5.07721519e+01, 2.60253162e+01, 2.02784824e+01,
       1.20620255e+02, 5.39746857e+01, 1.43164558e+01, 1.44683552e+01,
       1.17594938e+01, 7.81012678e+00, 1.12658234e+01, 4.54936714e+01,
       6.36202545e+01, 3.52278481e+01, 2.05569630e+01, 9.41772175e+00,
       9.35443020e+00, 1.31898737e+01, 1.92405071e+01, 2.95696201e+01,
       8.68987350e+01, 6.30126610e+01, 2.78101273e+01, 1.21392412e+01,
       1.65443039e+01, 1.43291140e+01, 1.39873419e+01, 3.89493675e+01,
       3.74430389e+01, 2.44683552e+01, 1.51265831e+01, 1.93164558e+01,
       5.90126610e+01, 8.21772156e+01, 6.22784843e+01, 4.09113922e+01,
       1.06227852e+02, 2.71392403e+01, 9.41772175e+00, 8.01265812e+00,
       1.09113922e+01, 2.78481026e+01, 5.42278481e+01, 7.88227844e+01,
       5.68860779e+01, 3.89746857e+01, 2.51518993e+01, 1.52405071e+01,
       1.19367094e+01, 1.05189877e+01, 1.61392403e+01, 2.80253162e+01,
       6.21772156e+01, 4.57088623e+01, 1.88101273e+01, 9.50632954e+00,
       1.33670893e+01, 1.60759506e+01, 1.99367085e+01, 3.45569611e+01,
       5.31645584e+01, 4.59493675e+01, 2.99367104e+01, 1.64810123e+01,
       1.14177217e+01, 1.62911396e+01, 3.03164558e+01, 4.11392403e+01,
       3.78101273e+01, 2.88607597e+01, 2.24683552e+01, 1.87721519e+01,
       1.68860760e+01, 2.08354435e+01, 3.65696220e+01, 4.25316467e+01,
       3.02405071e+01, 2.72151909e+01, 2.20632915e+01, 1.86075954e+01,
       1.36835451e+01, 1.24050636e+01, 2.00253162e+01, 2.63164558e+01,
       1.14700861e+01, 1.11794882e+01, 1.94017105e+01, 2.54957275e+01,
       2.22649574e+01, 1.56239328e+01, 1.09145308e+01, 9.54700947e+00,
       3.57863274e+01, 1.71111126e+01, 1.51367531e+01, 1.59658127e+01,
       1.38547020e+01, 1.14700861e+01, 1.49572659e+01, 3.57948723e+01,
       7.46581268e+01, 1.60512829e+01, 9.26495743e+00, 5.58974409e+00,
       5.58974409e+00, 6.11111164e+00, 3.14444466e+01, 1.07803421e+02,
       5.09316254e+01, 1.32564106e+01, 6.47008562e+00, 3.69230795e+00,
       3.36752152e+00, 9.17948723e+00, 6.17606850e+01, 9.71623993e+01,
       1.62051296e+01, 1.29829063e+01, 1.51623936e+01, 1.97350445e+01,
       2.60000019e+01, 1.91196594e+01, 1.56495733e+01, 1.67777786e+01,
       7.49316254e+01, 3.24700890e+01, 2.02564106e+01, 1.61282063e+01,
       1.65726509e+01, 1.37094021e+01, 1.35726500e+01, 2.48376083e+01,
       1.32974365e+02, 4.85384636e+01, 8.17094040e+00, 2.80341887e+00,
       1.58974361e+00, 2.42735052e+00, 1.68290615e+01, 1.06948723e+02,
       6.32991486e+01, 2.92222233e+01, 2.51794891e+01, 1.56239328e+01,
       1.17435904e+01, 1.39914541e+01, 5.05470123e+01, 8.38888931e+01,
       1.51196585e+01, 1.32564106e+01, 1.72136765e+01, 1.88290615e+01,
       2.07606850e+01, 1.70683765e+01, 1.50085478e+01, 1.44957275e+01,
       7.06239319e+01, 1.95042744e+01, 1.30512829e+01, 1.52735052e+01,
       1.71794872e+01, 1.49914541e+01, 2.06495743e+01, 3.33418808e+01,
       1.29820526e+02, 1.11051285e+02, 4.27948723e+01, 7.82051325e+00,
       1.73504281e+00, 1.72649586e+00, 5.11965847e+00, 3.66239319e+01,
       3.44102592e+01, 8.47179565e+01, 1.04888893e+02, 4.53076935e+01,
       8.78632545e+00, 3.70085478e+00, 4.32478666e+00, 1.05641031e+01,
       1.61025658e+01, 1.07863255e+01, 1.18974361e+01, 1.54871807e+01,
       1.47008553e+01, 1.22905989e+01, 1.08547010e+01, 1.37777786e+01,
       3.51794891e+01, 2.33675232e+01, 1.52905989e+01, 1.12478638e+01,
       1.28803425e+01, 9.77777863e+00, 1.51025648e+01, 2.61794891e+01,
       4.85470123e+01, 6.64188080e+01, 4.14102592e+01, 1.35128212e+01,
